Ziekenhuisnummer*;Organisatienummer*;Naam organisatie;Naam ziekenhuis;Soort ziekenhuis;Adres;Postcode;Plaats;;postbus;postbusnr;Postcode;Plaats;Opmerking 1;Jaar
100101;100101;Academisch Medisch Centrum;Academisch Medisch Centrum;Academisch ziekenhuis;Meibergdreef 9;1105 AZ;Amsterdam Zuidoost;Postbus;1;22660;1100 DD;Amsterdam;;2014
100202;100201;Academische Ziekenhuis Maastricht;Academische Ziekenhuis Maastricht Sint Annadal;Buitenpolikliniek;Brouwersweg 100;6216 EG;Maastricht;Postbus;1;5800;6202 AZ;Maastricht;;2014
100201;100201;Academisch Ziekenhuis Maastricht;Academisch Ziekenhuis Maastricht;Academisch ziekenhuis;P. Debijelaan 25;6229 HX;Maastricht;Postbus;1;5800;6202 AZ;Maastricht;;2014
100301;100301;Albert Schweitzer Ziekenhuis;Albert Schweitzer Ziekenhuis Dordwijk;Algemeen ziekenhuis;A. Schweitzerplaats 25;3318 AT;Dordrecht;Postbus;1;444;3300 AK;Dordrecht;;2014
100304;100301;Albert Schweitzer Ziekenhuis;Albert Schweitzer Ziekenhuis Amstelwijck;Algemeen ziekenhuis;Van der Steenhovenplein 1;3317 NM;Dordrecht;Postbus;1;444;3300 AK;Dordrecht;;2014
100306;100301;Albert Schweitzer Ziekenhuis;Albert Schweitzer Ziekenhuis Buitenpoli GOED;Buitenpolikliniek;Jan Luykenstraat 8;2985 BV;Ridderkerk;postbus;1;444;3300 AK;Dordrecht;;2014
100303;100301;Albert Schweitzer Ziekenhuis;Albert Schweitzer Ziekenhuis Sliedrecht;Algemeen ziekenhuis;Wilhelminastraat 75;3361 XV;Sliedrecht;;1;444;3300 AK;Dordrecht;;2014
100305;100301;Albert Schweitzer Ziekenhuis;Albert Schweitzer Ziekenhuis Medisch Cnetrum Strijen;Buitenpolikliniek;Molenstraat 23a;3291 EE;Strijen;;1;444;3300 AK;Dordrecht;;2014
100302;100301;Albert Schweitzer Ziekenhuis;Albert Schweitzer Ziekenhuis Zwijndrecht;Algemeen ziekenhuis;Langeweg 336;3331 LZ;Zwijndrecht;;1;444;3300 AK;Dordrecht;;2014
100401;100401;Stichting Rijnstate;Rijnstate Ziekenhuis Rijnstate;Algemeen ziekenhuis;Wagnerlaan 55;6815 AD;Arnhem;postbus;1;9555;6800 TA;Arnhem;;2014
100404;100401;Stichting Rijnstate;Rijnstate Ziekenhuis Velp;Algemeen ziekenhuis;President Kennedylaan 100;6883 AZ;Velp Gld;;1;8;6880  AA;Velp;;2014
100402;100401;Stichting Rijnstate;Rijnstate Ziekenhuis Zevenaar;Algemeen ziekenhuis;Hunneveldweg 14A;6903 ZN;Zevenaar;;1;9000;6900 GA;Zevenaar;;2014
100403;100401;Stichting Rijnstate;Rijnstate Polikliniek Zuid;Buitenpolikliniek;Marga Klompélaan 6;6836 BH;Arnhem;Postbus;0;;;;;2014
100502;100501;Amphia Ziekenhuis;Amphia Ziekenhuis Langendijk;Algemeen ziekenhuis;Langendijk 75;4819 EV;Breda;Postbus;1;90157;4800 RL;Breda;;2014
100501;100501;Amphia Ziekenhuis;Amphia Ziekenhuis Molengracht;Algemeen ziekenhuis;Molengracht 21;4818 CK;Breda;Postbus;1;90158;4800 RK;Breda;;2014
100503;100501;Amphia Ziekenhuis;Amphia Ziekenhuis Pasteurlaan Oosterhout;Algemeen ziekenhuis;Pasteurlaan 9;4901 DH;Oosterhout;postbus;1;67;4900 AB;Oosterhout;;2014
100504;100501;Amphia Ziekenhuis;Amphia Ziekenhuis Trivium Etten-Leur;Buitenpolikliniek;Trivium 76;4873 LP;Etten-Leur;postbus;0;;;;;2014
100602;100601;Antonius Zorggroep;Antonius Ziekenhuis Emmeloord;Buitenpolikliniek;Urkerweg 4;8303 BX;Emmeloord;postbus;1;5000;8300 GA;Emmeloord;;2014
